[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[62]	valid_0's auc: 0.800368	valid_0's binary_logloss: 0.385922
[63]	valid_0's auc: 0.80053	valid_0's binary_logloss: 0.38543
[64]	valid_0's auc: 0.800723	valid_0's binary_logloss: 0.384935
[65]	valid_0's auc: 0.800994	valid_0's binary_logloss: 0.384446
[66]	valid_0's auc: 0.801183	valid_0's binary_logloss: 0.383958
[67]	valid_0's auc: 0.801369	valid_0's binary_logloss: 0.383495
[68]	valid_0's auc: 0.801541	valid_0's binary_logloss: 0.383042
[69]	valid_0's auc: 0.80174	valid_0's binary_logloss: 0.382588
[70]	valid_0's auc: 0.801956	valid_0's binary_logloss: 0.382137
[71]	valid_0's auc: 0.802107	valid_0's binary_logloss: 0.381702
[72]	valid_0's auc: 0.802242	valid_0's binary_logloss: 0.38128
[73]	valid_0's auc: 0.802356	valid_0's binary_logloss: 0.380865
[74]	valid_0's auc: 0.80254	valid_0's binary_logloss: 0.380444
[75]	valid_0's auc: 0.802667	valid_0's binary_logloss: 0.380037
[76]	valid_0's auc: 0.802833	valid_0's binary_logloss: 0.379634
[77]	valid_0's auc: 0.802999	valid_0's binary_logloss: 0.379226
[78]	valid_0's auc: 0.803159	valid_0's binary_logloss: 0.378826
[79]	valid_0's auc: 0.803305	valid_0's binary_logloss: 0.378452
[80]	valid_0's auc: 0.803445	valid_0's binary_logloss: 0.378068
[81]	valid_0's auc: 0.803517	valid_0's binary_logloss: 0.3777
[82]	valid_0's auc: 0.803658	valid_0's binary_logloss: 0.377315
[83]	valid_0's auc: 0.803776	valid_0's binary_logloss: 0.376943
[84]	valid_0's auc: 0.803904	valid_0's binary_logloss: 0.376566
[85]	valid_0's auc: 0.80404	valid_0's binary_logloss: 0.376208
[86]	valid_0's auc: 0.804147	valid_0's binary_logloss: 0.375868
[87]	valid_0's auc: 0.804307	valid_0's binary_logloss: 0.375524
[88]	valid_0's auc: 0.804496	valid_0's binary_logloss: 0.375171
[89]	valid_0's auc: 0.804641	valid_0's binary_logloss: 0.374824
[90]	valid_0's auc: 0.804789	valid_0's binary_logloss: 0.374479
[91]	valid_0's auc: 0.804972	valid_0's binary_logloss: 0.374139
[92]	valid_0's auc: 0.80512	valid_0's binary_logloss: 0.373809
[93]	valid_0's auc: 0.805253	valid_0's binary_logloss: 0.373475
[94]	valid_0's auc: 0.805393	valid_0's binary_logloss: 0.373153
[95]	valid_0's auc: 0.805569	valid_0's binary_logloss: 0.372819
[96]	valid_0's auc: 0.805721	valid_0's binary_logloss: 0.372508
[97]	valid_0's auc: 0.805806	valid_0's binary_logloss: 0.372202
[98]	valid_0's auc: 0.805945	valid_0's binary_logloss: 0.371884
[99]	valid_0's auc: 0.806111	valid_0's binary_logloss: 0.371564
[100]	valid_0's auc: 0.806262	valid_0's binary_logloss: 0.371243
[101]	valid_0's auc: 0.806427	valid_0's binary_logloss: 0.37093
[102]	valid_0's auc: 0.806536	valid_0's binary_logloss: 0.370633
[103]	valid_0's auc: 0.806669	valid_0's binary_logloss: 0.370339
[104]	valid_0's auc: 0.80681	valid_0's binary_logloss: 0.370052
[105]	valid_0's auc: 0.80693	valid_0's binary_logloss: 0.369774
[106]	valid_0's auc: 0.807028	valid_0's binary_logloss: 0.369499
[107]	valid_0's auc: 0.807144	valid_0's binary_logloss: 0.369219
[108]	valid_0's auc: 0.807241	valid_0's binary_logloss: 0.368952
[109]	valid_0's auc: 0.807372	valid_0's binary_logloss: 0.368672
[110]	valid_0's auc: 0.807483	valid_0's binary_logloss: 0.368404
[111]	valid_0's auc: 0.807583	valid_0's binary_logloss: 0.368145
[112]	valid_0's auc: 0.807687	valid_0's binary_logloss: 0.367891
[113]	valid_0's auc: 0.807782	valid_0's binary_logloss: 0.367642
[114]	valid_0's auc: 0.807874	valid_0's binary_logloss: 0.367387
[115]	valid_0's auc: 0.807958	valid_0's binary_logloss: 0.36714
[116]	valid_0's auc: 0.80807	valid_0's binary_logloss: 0.366897
[117]	valid_0's auc: 0.808178	valid_0's binary_logloss: 0.366648
[118]	valid_0's auc: 0.808276	valid_0's binary_logloss: 0.366402
[119]	valid_0's auc: 0.80839	valid_0's binary_logloss: 0.366164
[120]	valid_0's auc: 0.808497	valid_0's binary_logloss: 0.365932
[121]	valid_0's auc: 0.808588	valid_0's binary_logloss: 0.365712
[122]	valid_0's auc: 0.808684	valid_0's binary_logloss: 0.365492
[123]	valid_0's auc: 0.808805	valid_0's binary_logloss: 0.365264
[124]	valid_0's auc: 0.808875	valid_0's binary_logloss: 0.365052
[125]	valid_0's auc: 0.808981	valid_0's binary_logloss: 0.364834
[126]	valid_0's auc: 0.809051	valid_0's binary_logloss: 0.364614
[127]	valid_0's auc: 0.809125	valid_0's binary_logloss: 0.364398
[128]	valid_0's auc: 0.809211	valid_0's binary_logloss: 0.364185
[129]	valid_0's auc: 0.809277	valid_0's binary_logloss: 0.363971
[130]	valid_0's auc: 0.809358	valid_0's binary_logloss: 0.363761
[131]	valid_0's auc: 0.809421	valid_0's binary_logloss: 0.363559
[132]	valid_0's auc: 0.809529	valid_0's binary_logloss: 0.363355
[133]	valid_0's auc: 0.809616	valid_0's binary_logloss: 0.363155
[134]	valid_0's auc: 0.809707	valid_0's binary_logloss: 0.362965
[135]	valid_0's auc: 0.80981	valid_0's binary_logloss: 0.362766
[136]	valid_0's auc: 0.809901	valid_0's binary_logloss: 0.362573
[137]	valid_0's auc: 0.809995	valid_0's binary_logloss: 0.362378
[138]	valid_0's auc: 0.810078	valid_0's binary_logloss: 0.362184
[139]	valid_0's auc: 0.81016	valid_0's binary_logloss: 0.361993
[140]	valid_0's auc: 0.810269	valid_0's binary_logloss: 0.361803
[141]	valid_0's auc: 0.810378	valid_0's binary_logloss: 0.361606
[142]	valid_0's auc: 0.81047	valid_0's binary_logloss: 0.361426
[143]	valid_0's auc: 0.81056	valid_0's binary_logloss: 0.361239
[144]	valid_0's auc: 0.81066	valid_0's binary_logloss: 0.361051
[145]	valid_0's auc: 0.81074	valid_0's binary_logloss: 0.360875
[146]	valid_0's auc: 0.810821	valid_0's binary_logloss: 0.360709
[147]	valid_0's auc: 0.810894	valid_0's binary_logloss: 0.360535
[148]	valid_0's auc: 0.810986	valid_0's binary_logloss: 0.360362
[149]	valid_0's auc: 0.811113	valid_0's binary_logloss: 0.36017
[150]	valid_0's auc: 0.811206	valid_0's binary_logloss: 0.359992
[151]	valid_0's auc: 0.811286	valid_0's binary_logloss: 0.359833
[152]	valid_0's auc: 0.811346	valid_0's binary_logloss: 0.359677
[153]	valid_0's auc: 0.811432	valid_0's binary_logloss: 0.359512
[154]	valid_0's auc: 0.811501	valid_0's binary_logloss: 0.359354
[155]	valid_0's auc: 0.811577	valid_0's binary_logloss: 0.359185
[156]	valid_0's auc: 0.811656	valid_0's binary_logloss: 0.359026
[157]	valid_0's auc: 0.81172	valid_0's binary_logloss: 0.358865
[158]	valid_0's auc: 0.811817	valid_0's binary_logloss: 0.358706
[159]	valid_0's auc: 0.811919	valid_0's binary_logloss: 0.35854
[160]	valid_0's auc: 0.811997	valid_0's binary_logloss: 0.358384
[161]	valid_0's auc: 0.812078	valid_0's binary_logloss: 0.358229
[162]	valid_0's auc: 0.812171	valid_0's binary_logloss: 0.358066
[163]	valid_0's auc: 0.812241	valid_0's binary_logloss: 0.35792
[164]	valid_0's auc: 0.812315	valid_0's binary_logloss: 0.357772
[165]	valid_0's auc: 0.812407	valid_0's binary_logloss: 0.357611
[166]	valid_0's auc: 0.812458	valid_0's binary_logloss: 0.357468
[167]	valid_0's auc: 0.812533	valid_0's binary_logloss: 0.357328
[168]	valid_0's auc: 0.812622	valid_0's binary_logloss: 0.357172
[169]	valid_0's auc: 0.812711	valid_0's binary_logloss: 0.35702
[170]	valid_0's auc: 0.812801	valid_0's binary_logloss: 0.356864
[171]	valid_0's auc: 0.812883	valid_0's binary_logloss: 0.356724
[172]	valid_0's auc: 0.812963	valid_0's binary_logloss: 0.356577
[173]	valid_0's auc: 0.81304	valid_0's binary_logloss: 0.356432
[174]	valid_0's auc: 0.813131	valid_0's binary_logloss: 0.356289
[175]	valid_0's auc: 0.813209	valid_0's binary_logloss: 0.356162
[176]	valid_0's auc: 0.813278	valid_0's binary_logloss: 0.356025
[177]	valid_0's auc: 0.813402	valid_0's binary_logloss: 0.355864
[178]	valid_0's auc: 0.813478	valid_0's binary_logloss: 0.355731
[179]	valid_0's auc: 0.813561	valid_0's binary_logloss: 0.355592
[180]	valid_0's auc: 0.813634	valid_0's binary_logloss: 0.355464
[181]	valid_0's auc: 0.813715	valid_0's binary_logloss: 0.355333
[182]	valid_0's auc: 0.813829	valid_0's binary_logloss: 0.355177
[183]	valid_0's auc: 0.813903	valid_0's binary_logloss: 0.355046
[184]	valid_0's auc: 0.813994	valid_0's binary_logloss: 0.354902
[185]	valid_0's auc: 0.814111	valid_0's binary_logloss: 0.354754
[186]	valid_0's auc: 0.8142	valid_0's binary_logloss: 0.354622
[187]	valid_0's auc: 0.814276	valid_0's binary_logloss: 0.354495
[188]	valid_0's auc: 0.814381	valid_0's binary_logloss: 0.354352
[189]	valid_0's auc: 0.814454	valid_0's binary_logloss: 0.354231
[190]	valid_0's auc: 0.814533	valid_0's binary_logloss: 0.354106
[191]	valid_0's auc: 0.814628	valid_0's binary_logloss: 0.353964
[192]	valid_0's auc: 0.81472	valid_0's binary_logloss: 0.353835
[193]	valid_0's auc: 0.814813	valid_0's binary_logloss: 0.353698
[194]	valid_0's auc: 0.814908	valid_0's binary_logloss: 0.353565
[195]	valid_0's auc: 0.814997	valid_0's binary_logloss: 0.353432
[196]	valid_0's auc: 0.815071	valid_0's binary_logloss: 0.353318
[197]	valid_0's auc: 0.81514	valid_0's binary_logloss: 0.353204
[198]	valid_0's auc: 0.815209	valid_0's binary_logloss: 0.353094
[199]	valid_0's auc: 0.815275	valid_0's binary_logloss: 0.352985
[200]	valid_0's auc: 0.815365	valid_0's binary_logloss: 0.352865
[201]	valid_0's auc: 0.815429	valid_0's binary_logloss: 0.352756
[202]	valid_0's auc: 0.815494	valid_0's binary_logloss: 0.352646
[203]	valid_0's auc: 0.815566	valid_0's binary_logloss: 0.352543
[204]	valid_0's auc: 0.815641	valid_0's binary_logloss: 0.352432
[205]	valid_0's auc: 0.815715	valid_0's binary_logloss: 0.352318
[206]	valid_0's auc: 0.815791	valid_0's binary_logloss: 0.3522
[207]	valid_0's auc: 0.815855	valid_0's binary_logloss: 0.352103
[208]	valid_0's auc: 0.815924	valid_0's binary_logloss: 0.351999
[209]	valid_0's auc: 0.816009	valid_0's binary_logloss: 0.351884
[210]	valid_0's auc: 0.816073	valid_0's binary_logloss: 0.351787
[211]	valid_0's auc: 0.816158	valid_0's binary_logloss: 0.351675
[212]	valid_0's auc: 0.816219	valid_0's binary_logloss: 0.351578
[213]	valid_0's auc: 0.816279	valid_0's binary_logloss: 0.351477
[214]	valid_0's auc: 0.816343	valid_0's binary_logloss: 0.351373
[215]	valid_0's auc: 0.816399	valid_0's binary_logloss: 0.351285
[216]	valid_0's auc: 0.816449	valid_0's binary_logloss: 0.351197
[217]	valid_0's auc: 0.816503	valid_0's binary_logloss: 0.351105
[218]	valid_0's auc: 0.816578	valid_0's binary_logloss: 0.350998
[219]	valid_0's auc: 0.816645	valid_0's binary_logloss: 0.350898
[220]	valid_0's auc: 0.816718	valid_0's binary_logloss: 0.350801
[221]	valid_0's auc: 0.816785	valid_0's binary_logloss: 0.350704
[222]	valid_0's auc: 0.816848	valid_0's binary_logloss: 0.35061
[223]	valid_0's auc: 0.816906	valid_0's binary_logloss: 0.350518
[224]	valid_0's auc: 0.816972	valid_0's binary_logloss: 0.350419
[225]	valid_0's auc: 0.817024	valid_0's binary_logloss: 0.350327
[226]	valid_0's auc: 0.817076	valid_0's binary_logloss: 0.350247
[227]	valid_0's auc: 0.817127	valid_0's binary_logloss: 0.350162
[228]	valid_0's auc: 0.817177	valid_0's binary_logloss: 0.350084
[229]	valid_0's auc: 0.81723	valid_0's binary_logloss: 0.350002
[230]	valid_0's auc: 0.81729	valid_0's binary_logloss: 0.349917
[231]	valid_0's auc: 0.817351	valid_0's binary_logloss: 0.349826
[232]	valid_0's auc: 0.817396	valid_0's binary_logloss: 0.349751
[233]	valid_0's auc: 0.817453	valid_0's binary_logloss: 0.34967
[234]	valid_0's auc: 0.817516	valid_0's binary_logloss: 0.349581
[235]	valid_0's auc: 0.817577	valid_0's binary_logloss: 0.349497
[236]	valid_0's auc: 0.817632	valid_0's binary_logloss: 0.34942
[237]	valid_0's auc: 0.817693	valid_0's binary_logloss: 0.349331
[238]	valid_0's auc: 0.817748	valid_0's binary_logloss: 0.349254
[239]	valid_0's auc: 0.817804	valid_0's binary_logloss: 0.349171
[240]	valid_0's auc: 0.817857	valid_0's binary_logloss: 0.349094
[241]	valid_0's auc: 0.817916	valid_0's binary_logloss: 0.349017
[242]	valid_0's auc: 0.817968	valid_0's binary_logloss: 0.348937
[243]	valid_0's auc: 0.818025	valid_0's binary_logloss: 0.348861
[244]	valid_0's auc: 0.818081	valid_0's binary_logloss: 0.348783
[245]	valid_0's auc: 0.818135	valid_0's binary_logloss: 0.348712
[246]	valid_0's auc: 0.81819	valid_0's binary_logloss: 0.348625
[247]	valid_0's auc: 0.818254	valid_0's binary_logloss: 0.348547
[248]	valid_0's auc: 0.818298	valid_0's binary_logloss: 0.348481
[249]	valid_0's auc: 0.818363	valid_0's binary_logloss: 0.3484
[250]	valid_0's auc: 0.818425	valid_0's binary_logloss: 0.348319
[251]	valid_0's auc: 0.81848	valid_0's binary_logloss: 0.348244
[252]	valid_0's auc: 0.818537	valid_0's binary_logloss: 0.348168
[253]	valid_0's auc: 0.818591	valid_0's binary_logloss: 0.348094
[254]	valid_0's auc: 0.818636	valid_0's binary_logloss: 0.348026
[255]	valid_0's auc: 0.818691	valid_0's binary_logloss: 0.347954
[256]	valid_0's auc: 0.818738	valid_0's binary_logloss: 0.347882
[257]	valid_0's auc: 0.818778	valid_0's binary_logloss: 0.347819
[258]	valid_0's auc: 0.818837	valid_0's binary_logloss: 0.347744
[259]	valid_0's auc: 0.818889	valid_0's binary_logloss: 0.347674
[260]	valid_0's auc: 0.818937	valid_0's binary_logloss: 0.347609
[261]	valid_0's auc: 0.818977	valid_0's binary_logloss: 0.347539
[262]	valid_0's auc: 0.819024	valid_0's binary_logloss: 0.347475
[263]	valid_0's auc: 0.81908	valid_0's binary_logloss: 0.347399
[264]	valid_0's auc: 0.819124	valid_0's binary_logloss: 0.347334
[265]	valid_0's auc: 0.819177	valid_0's binary_logloss: 0.347264
[266]	valid_0's auc: 0.819224	valid_0's binary_logloss: 0.347202
[267]	valid_0's auc: 0.819266	valid_0's binary_logloss: 0.347146
